TransactionID,AccountID,TransactionAmount,FraudScore,Predicted_Fraud,Fraud_Probability,Prediction_Confidence,Confidence_Level
TX002342,AC00144,97.73,2,0,0.0003716226383799546,0.99962837736162,Cao
TX001323,AC00259,202.34,2,0,0.00037111088666211565,0.9996288891133379,Cao
TX000005,AC00411,13.45,2,0,0.00036765523536031017,0.9996323447646397,Cao
TX001304,AC00396,91.84,2,0,0.0003657042390289107,0.9996342957609711,Cao
TX001096,AC00196,21.57,2,0,0.00036227934512132726,0.9996377206548787,Cao
TX001931,AC00239,302.63,2,0,0.0003536368389029512,0.999646363161097,Cao
TX001278,AC00266,53.14,2,0,0.0003530140801820642,0.9996469859198179,Cao
TX001736,AC00387,58.7,2,0,0.0003439617932180528,0.999656038206782,Cao
TX000875,AC00376,103.76,2,0,0.0003406525456021111,0.9996593474543979,Cao
TX000500,AC00325,157.97,2,0,0.00033583409632761133,0.9996641659036724,Cao
TX000340,AC00299,23.71,2,0,0.0003356518782892509,0.9996643481217108,Cao
TX002000,AC00261,27.64,2,0,0.0003323128824190597,0.9996676871175809,Cao
TX001285,AC00360,155.51,2,0,0.0003263677735681057,0.9996736322264319,Cao
TX000214,AC00380,116.86,2,0,0.0003244360026194832,0.9996755639973806,Cao
TX001336,AC00007,90.88,3,0,0.0003215401548162063,0.9996784598451838,Cao
TX002153,AC00065,202.49,2,0,0.0003184789002606383,0.9996815210997394,Cao
TX002097,AC00334,292.38,2,0,0.0003162042405889067,0.9996837957594111,Cao
TX001395,AC00438,145.4,2,0,0.0003155500451033489,0.9996844499548967,Cao
TX000331,AC00087,182.19,2,0,0.0003146917634889198,0.999685308236511,Cao
TX001268,AC00260,249.34,2,0,0.00031272190366704345,0.999687278096333,Cao
TX002253,AC00478,236.57,2,0,0.0003097702213199793,0.99969022977868,Cao
TX001198,AC00347,235.21,2,0,0.00030881591139214257,0.9996911840886079,Cao
TX000971,AC00017,215.39,2,0,0.0003054672539029595,0.999694532746097,Cao
TX000697,AC00497,183.67,2,0,0.0002995296930200614,0.99970047030698,Cao
TX001801,AC00209,315.94,2,0,0.00029871501373617936,0.9997012849862639,Cao
TX002486,AC00051,193.38,3,0,0.0002844298089897812,0.9997155701910102,Cao
TX002078,AC00144,125.83,2,0,0.0002830512850159138,0.9997169487149841,Cao
TX001624,AC00130,199.37,2,0,0.0002777560401596519,0.9997222439598403,Cao
TX002234,AC00277,118.69,3,0,0.0002772814757065554,0.9997227185242934,Cao
TX001053,AC00022,168.0,2,0,0.00027269064060844804,0.9997273093593916,Cao
TX000387,AC00322,74.42,2,0,0.0002675020456578161,0.9997324979543422,Cao
TX000286,AC00033,47.42,2,0,0.00026584173828079306,0.9997341582617192,Cao
TX001250,AC00383,256.3,2,0,0.00025926699060805004,0.9997407330093919,Cao
TX001587,AC00241,211.36,2,0,0.0002580201125995685,0.9997419798874004,Cao
TX001946,AC00299,185.1,2,0,0.00025430308135931587,0.9997456969186407,Cao
TX001747,AC00151,305.18,2,0,0.00025429439494232625,0.9997457056050577,Cao
TX000612,AC00242,35.16,2,0,0.0002489580855763885,0.9997510419144237,Cao
TX002171,AC00202,200.19,2,0,0.0002453993571013615,0.9997546006428987,Cao
TX001981,AC00386,135.43,2,0,0.00024510959649701625,0.999754890403503,Cao
TX001828,AC00059,126.91,2,0,0.00024153668252675618,0.9997584633174732,Cao
TX000173,AC00247,177.19,2,0,0.00023163544055114063,0.9997683645594488,Cao
TX000607,AC00225,175.15,2,0,0.00022546218910036542,0.9997745378108996,Cao
TX002104,AC00281,161.38,2,0,0.00022224366106104727,0.999777756338939,Cao
TX002248,AC00003,207.47,2,0,0.0002190275178147599,0.9997809724821852,Cao
TX002285,AC00167,103.81,2,0,0.00021796136556541664,0.9997820386344346,Cao
TX001864,AC00017,103.48,2,0,0.00021744556458336316,0.9997825544354166,Cao
TX000167,AC00478,126.21,3,0,0.00021739510151249793,0.9997826048984875,Cao
TX001103,AC00310,64.92,2,0,0.00021681075847892767,0.9997831892415211,Cao
TX001095,AC00441,86.41,2,0,0.0002128418957910104,0.999787158104209,Cao
TX002154,AC00439,154.99,2,0,0.00021099892052223263,0.9997890010794778,Cao
TX001800,AC00079,21.4,2,0,0.00021018174660045755,0.9997898182533995,Cao
TX000782,AC00074,101.42,2,0,0.00020293996525432866,0.9997970600347457,Cao
TX002116,AC00430,101.51,2,0,0.00020273201562003032,0.99979726798438,Cao
TX001506,AC00249,160.52,2,0,0.0002008214389419272,0.999799178561058,Cao
TX000887,AC00480,61.37,2,0,0.0002003240002090944,0.9997996759997909,Cao
TX000880,AC00362,52.95,2,0,0.00019971651390072635,0.9998002834860993,Cao
TX001368,AC00363,49.62,2,0,0.00019762358569083485,0.9998023764143091,Cao
TX000681,AC00328,139.72,2,0,0.0001967621022897485,0.9998032378977103,Cao
TX002100,AC00239,123.35,2,0,0.0001923822334503804,0.9998076177665496,Cao
TX000412,AC00210,242.03,2,0,0.00018882990752233485,0.9998111700924777,Cao
TX000715,AC00175,1.87,2,0,0.00018650702189343057,0.9998134929781066,Cao
TX000019,AC00242,18.68,2,0,0.0001856004403505154,0.9998143995596495,Cao
TX001201,AC00249,18.41,2,0,0.00018544126491460339,0.9998145587350854,Cao
TX002157,AC00355,275.59,2,0,0.0001843843094684677,0.9998156156905316,Cao
TX002193,AC00059,55.98,2,0,0.0001836239325559326,0.9998163760674441,Cao
TX001853,AC00304,73.01,2,0,0.00018351955842753275,0.9998164804415725,Cao
TX001362,AC00136,61.98,2,0,0.00018131895541825225,0.9998186810445817,Cao
TX001743,AC00053,117.66,2,0,0.00018086866372978613,0.9998191313362702,Cao
TX001051,AC00420,62.86,2,0,0.00017956997272399296,0.999820430027276,Cao
TX000840,AC00009,153.59,2,0,0.00017094799262388,0.9998290520073762,Cao
TX000958,AC00217,20.27,2,0,0.0001660207391009537,0.999833979260899,Cao
TX001791,AC00451,42.56,2,0,0.0001655426151783806,0.9998344573848216,Cao
TX000539,AC00183,59.44,2,0,0.0001648194348973636,0.9998351805651027,Cao
TX000277,AC00403,167.14,2,0,0.00016465424868419246,0.9998353457513158,Cao
TX001174,AC00342,205.65,2,0,0.00016408812993442753,0.9998359118700656,Cao
TX001574,AC00123,77.54,2,0,0.00016074960846583353,0.9998392503915342,Cao
TX002401,AC00370,131.69,2,0,0.00015365355524656063,0.9998463464447535,Cao
TX001631,AC00175,124.74,2,0,0.00015251205002878794,0.9998474879499712,Cao
TX000427,AC00229,115.92,2,0,0.00015230826929989928,0.9998476917307001,Cao
TX002410,AC00267,90.94,2,0,0.0001521195897841591,0.9998478804102159,Cao
TX002237,AC00036,58.85,2,0,0.00015173129450184148,0.9998482687054981,Cao
TX002461,AC00430,86.35,2,0,0.00015143112626525682,0.9998485688737347,Cao
TX001987,AC00188,92.5,2,0,0.00014580278049732803,0.9998541972195026,Cao
TX001319,AC00264,101.52,2,0,0.00014206098785357846,0.9998579390121464,Cao
TX000021,AC00002,59.32,2,0,0.00013826699073161776,0.9998617330092684,Cao
TX001386,AC00292,23.01,2,0,0.00013738609438350706,0.9998626139056165,Cao
TX002351,AC00076,61.66,2,0,0.00013445249800724842,0.9998655475019927,Cao
TX001477,AC00002,12.62,2,0,0.000131829870888312,0.9998681701291117,Cao
TX001554,AC00286,47.23,2,0,0.00013007389884668914,0.9998699261011533,Cao
TX000370,AC00269,168.53,2,0,0.0001294930385206486,0.9998705069614794,Cao
TX000069,AC00461,117.28,2,0,0.00012831660588179418,0.9998716833941182,Cao
TX001497,AC00130,147.74,2,0,0.00012796154695602038,0.999872038453044,Cao
TX000103,AC00075,83.24,2,0,0.0001239024896150099,0.999876097510385,Cao
TX000945,AC00459,11.04,2,0,0.00012324353700289174,0.9998767564629971,Cao
TX002292,AC00054,52.44,2,0,0.00012009545480933378,0.9998799045451907,Cao
TX001648,AC00004,99.25,2,0,0.00011914253919851864,0.9998808574608015,Cao
TX001525,AC00323,43.88,2,0,0.00011806842685568229,0.9998819315731443,Cao
TX002421,AC00215,54.84,2,0,0.00011658018215020398,0.9998834198178498,Cao
TX000973,AC00304,37.7,2,0,0.00011564574479133173,0.9998843542552087,Cao
TX002090,AC00076,45.9,3,0,0.00011458363612686612,0.9998854163638732,Cao
TX000055,AC00419,104.63,2,0,0.00011144300339097508,0.9998885569966091,Cao
TX002072,AC00033,63.54,2,0,0.00011058954288396214,0.999889410457116,Cao
TX001814,AC00036,26.92,2,0,0.00010801119643307663,0.9998919888035669,Cao
TX001954,AC00275,27.44,2,0,0.00010655686411743104,0.9998934431358826,Cao
TX001068,AC00248,48.77,2,0,0.00010608691466005337,0.9998939130853399,Cao
TX000367,AC00332,124.35,2,0,0.00010550599845550041,0.9998944940015445,Cao
TX001117,AC00105,122.35,2,0,0.00010116663264692587,0.9998988333673531,Cao
TX001845,AC00356,8.75,2,0,9.976048951179005e-05,0.9999002395104882,Cao
TX002386,AC00075,64.12,2,0,9.926058488458585e-05,0.9999007394151154,Cao
TX002298,AC00219,111.41,2,0,9.768015995976268e-05,0.9999023198400402,Cao
TX000263,AC00194,47.38,2,0,9.562298115875534e-05,0.9999043770188413,Cao
TX000638,AC00026,90.88,2,0,9.06226133289594e-05,0.9999093773866711,Cao
TX001664,AC00063,27.94,2,0,8.865507057691352e-05,0.9999113449294231,Cao
TX001108,AC00209,167.47,2,0,8.825046707616731e-05,0.9999117495329238,Cao
TX001350,AC00185,22.3,2,0,8.740571690163949e-05,0.9999125942830983,Cao
TX002197,AC00496,58.94,2,0,8.737054987569576e-05,0.9999126294501243,Cao
TX001267,AC00417,6.03,2,0,8.707987404137514e-05,0.9999129201259587,Cao
TX000287,AC00087,35.99,2,0,8.641499937837387e-05,0.9999135850006217,Cao
TX002344,AC00448,27.61,2,0,8.54509239148777e-05,0.9999145490760851,Cao
TX000141,AC00403,6.0,2,0,8.463441179782252e-05,0.9999153655882022,Cao
TX001875,AC00258,79.14,2,0,7.956350540126741e-05,0.9999204364945987,Cao
TX000857,AC00298,112.94,2,0,7.75394527807314e-05,0.9999224605472192,Cao
TX002108,AC00190,46.6,2,0,7.558480597477299e-05,0.9999244151940252,Cao
TX002182,AC00189,13.3,2,0,7.504834364223221e-05,0.9999249516563578,Cao
TX001410,AC00157,102.81,2,0,7.49579181961072e-05,0.9999250420818039,Cao
TX001457,AC00462,105.37,2,0,7.388447688238163e-05,0.9999261155231176,Cao
TX000165,AC00383,117.97,2,0,7.353196621546031e-05,0.9999264680337845,Cao
TX000650,AC00143,73.88,2,0,7.085362564744793e-05,0.9999291463743526,Cao
TX000868,AC00009,87.38,2,0,6.746149539930695e-05,0.9999325385046007,Cao
TX001678,AC00133,88.06,3,0,6.702330144206784e-05,0.999932976698558,Cao
TX002252,AC00359,20.06,2,0,6.324539847133084e-05,0.9999367546015286,Cao
TX000775,AC00061,27.21,2,0,6.249780335671968e-05,0.9999375021966432,Cao
TX001976,AC00260,79.21,2,0,6.20486174885691e-05,0.9999379513825114,Cao
TX001240,AC00103,36.97,2,0,6.203274783120876e-05,0.9999379672521688,Cao
TX002073,AC00492,81.11,2,0,6.142625559791915e-05,0.9999385737444021,Cao
TX001967,AC00293,87.85,2,0,5.8418472858514486e-05,0.9999415815271415,Cao
TX000245,AC00004,40.66,2,0,5.8105925840943164e-05,0.999941894074159,Cao
TX002258,AC00056,74.67,3,0,5.5989916207999824e-05,0.999944010083792,Cao
TX000576,AC00013,33.46,2,0,5.515536011866678e-05,0.9999448446398813,Cao
TX000434,AC00475,85.35,2,0,5.415856487141231e-05,0.9999458414351285,Cao
TX001503,AC00341,33.63,2,0,5.324546399713026e-05,0.9999467545360029,Cao
TX000346,AC00442,26.55,2,0,5.2807279862590504e-05,0.9999471927201374,Cao
TX001429,AC00369,11.02,3,0,5.1444482699103484e-05,0.9999485555173009,Cao
TX002255,AC00085,14.28,2,0,5.017827842407668e-05,0.9999498217215759,Cao
TX000320,AC00444,29.34,2,0,4.662336372502586e-05,0.9999533766362749,Cao
TX002028,AC00020,28.52,2,0,4.5820188129344634e-05,0.9999541798118706,Cao
TX001264,AC00461,35.46,3,0,4.305854151158226e-05,0.9999569414584885,Cao
TX001102,AC00462,47.48,2,0,4.0833808225506764e-05,0.9999591661917745,Cao
TX002269,AC00056,37.65,2,0,4.045988315426323e-05,0.9999595401168457,Cao
TX001423,AC00207,38.14,2,0,4.036895047201021e-05,0.999959631049528,Cao
TX001537,AC00367,28.44,2,0,3.803763033177048e-05,0.9999619623696683,Cao
TX001230,AC00229,17.21,2,0,3.7845306862746525e-05,0.9999621546931372,Cao
TX001863,AC00233,5.81,2,0,3.578894410095389e-05,0.999964211055899,Cao
TX002397,AC00241,25.32,2,0,3.361862419366863e-05,0.9999663813758063,Cao
TX001644,AC00154,12.94,2,0,3.286036252469137e-05,0.9999671396374753,Cao
TX001787,AC00162,33.76,2,0,3.273339192022468e-05,0.9999672666080798,Cao
TX001175,AC00462,39.41,2,0,2.938762492199343e-05,0.999970612375078,Cao
TX001091,AC00286,7.79,3,0,2.4435758537116103e-05,0.9999755642414628,Cao
TX000633,AC00487,9.83,2,0,2.3211452916418646e-05,0.9999767885470836,Cao
